algorithm,time,path_length,nodes,obstacles_percent
a_star,0.5749719142913818,22,400,0.05
a_star,0.38554906845092773,24,672,0.1
a_star,0.7235872745513916,45,783,0.05
a_star,0.4807734489440918,30,1504,0.05
a_star,0.803523063659668,50,817,0.05
bfs,0.3045189380645752,19,720,0.1
bfs,0.2729659080505371,17,345,0.25
bfs,0.7687900066375732,48,2352,0.25
bfs,0.6919920444488525,43,799,0.1
bfs,0.8642706871032715,54,1254,0.25
dfs,3.530832052230835,214,345,0.1
dfs,4.122803211212158,256,600,0.25
dfs,19.53329372406006,1215,1610,0.05
dfs,15.837297439575195,984,1560,0.05
dfs,6.236445903778076,388,629,0.1
bell_ford,0.38233184814453125,18,340,0.05
bell_ford,2.24198579788208,42,1323,0.05
bell_ford,0.5305678844451904,27,425,0.25
bell_ford,0.7949118614196777,23,672,0.05
bell_ford,2.395376682281494,47,1404,0.1
a_star,0.46393489837646484,29,400,0.05
a_star,0.47162294387817383,29,495,0.1
a_star,0.5622663497924805,35,1443,0.25
a_star,0.6272389888763428,39,750,0.05
a_star,0.2418994903564453,15,500,0.05
a_star,0.48546409606933594,30,576,0.05
a_star,0.6602656841278076,41,1530,0.1
a_star,0.2409534454345703,15,156,0.05
a_star,0.3376655578613281,21,620,0.25
a_star,0.5018467903137207,31,448,0.05
a_star,0.9947240352630615,61,1440,0.05
a_star,0.3225820064544678,20,216,0.1
a_star,0.38706374168395996,24,270,0.05
bfs,0.5294167995452881,33,1512,0.25
bfs,0.5139133930206299,32,570,0.1
bfs,0.7397506237030029,46,1680,0.25
bfs,0.2571983337402344,16,646,0.05
bfs,0.2726292610168457,17,945,0.1
bfs,0.498929500579834,31,1054,0.05
bfs,0.4841117858886719,30,1081,0.05
bfs,0.6917002201080322,43,1008,0.1
bfs,0.2581338882446289,16,380,0.1
bfs,0.43535804748535156,27,1763,0.1
bfs,0.6929483413696289,43,968,0.1
bfs,0.22599148750305176,14,216,0.1
bfs,0.19217658042907715,12,465,0.05
dfs,17.98301672935486,1114,1323,0.05
dfs,11.741445541381836,728,1110,0.05
dfs,2.449291467666626,152,364,0.25
dfs,8.490047931671143,526,1089,0.25
dfs,12.38464069366455,768,1080,0.05
dfs,11.573277473449707,718,1080,0.1
dfs,6.32907247543335,392,475,0.05
dfs,17.10600709915161,1063,1470,0.1
dfs,4.094068288803101,254,364,0.1
dfs,6.786386013031006,421,560,0.1
dfs,1.68052077293396,104,400,0.25
dfs,10.736642599105835,665,805,0.05
bell_ford,0.7767031192779541,37,525,0.05
bell_ford,1.4092199802398682,52,952,0.1
bell_ford,0.6488375663757324,32,465,0.05
bell_ford,0.4852137565612793,27,319,0.1
bell_ford,1.055406093597412,48,644,0.05
bell_ford,1.582038402557373,48,1104,0.1
bell_ford,0.9285764694213867,46,540,0.05
bell_ford,0.327878475189209,14,414,0.05
bell_ford,1.4271860122680664,29,1216,0.1
bell_ford,0.7573287487030029,34,720,0.25
bell_ford,1.612945795059204,29,1287,0.05
bell_ford,1.4339008331298828,40,1144,0.1
a_star,0.4494204521179199,28,400,0.05
a_star,0.7382173538208008,46,1715,0.25
a_star,0.7064721584320068,44,950,0.05
a_star,0.3052554130554199,19,209,0.1
a_star,0.22353839874267578,14,660,0.05
a_star,0.20903515815734863,13,408,0.25
a_star,0.9959945678710938,62,1800,0.25
a_star,0.8404016494750977,52,1558,0.05
a_star,0.6762537956237793,42,1323,0.1
a_star,0.11222672462463379,7,221,0.1
a_star,0.9500157833099365,59,1610,0.05
a_star,0.34002113342285156,21,414,0.05
a_star,0.33832335472106934,21,323,0.1
a_star,0.3853189945220947,24,672,0.05
a_star,0.353701114654541,22,266,0.05
a_star,0.49768853187561035,31,1012,0.1
a_star,0.6124732494354248,38,756,0.25
a_star,0.35608673095703125,22,1598,0.05
a_star,0.6398420333862305,40,1054,0.25
a_star,0.9340872764587402,58,1786,0.1
a_star,0.6914877891540527,43,686,0.25
a_star,0.5633895397186279,35,1147,0.05
a_star,0.2580399513244629,16,377,0.05
a_star,0.24156641960144043,15,130,0.1
a_star,0.6326119899749756,39,957,0.25
a_star,0.3390376567840576,21,640,0.1
a_star,0.3210461139678955,20,408,0.05
a_star,0.8389158248901367,52,1632,0.05
a_star,0.33708858489990234,21,300,0.05
a_star,0.6918058395385742,43,1548,0.05
a_star,0.3211348056793213,20,384,0.05
a_star,0.3537428379058838,22,1364,0.1
a_star,0.14360642433166504,9,130,0.05
a_star,0.4072761535644531,25,1032,0.05
a_star,0.4346189498901367,27,800,0.1
a_star,0.27319788932800293,17,276,0.1
a_star,0.5304369926452637,33,893,0.05
a_star,0.24132275581359863,15,264,0.05
a_star,0.5794386863708496,36,286,0.25
a_star,0.6750123500823975,42,1440,0.1
a_star,0.582629919052124,36,1189,0.05
a_star,0.5162942409515381,32,1551,0.1
a_star,0.562568187713623,35,495,0.1
a_star,0.4190971851348877,26,560,0.1
a_star,0.9292383193969727,58,1196,0.25
a_star,0.6597568988800049,41,731,0.1
a_star,0.5951187610626221,37,950,0.25
a_star,0.35350561141967773,22,286,0.1
a_star,0.5964670181274414,37,1564,0.05
a_star,0.46858668327331543,29,754,0.1
a_star,0.4519035816192627,28,1564,0.1
a_star,0.1785120964050293,11,561,0.05
a_star,0.5306441783905029,33,533,0.05
a_star,0.43221068382263184,27,518,0.25
a_star,0.36896228790283203,23,242,0.05
a_star,0.3737773895263672,23,255,0.25
a_star,0.6590683460235596,41,2256,0.1
a_star,0.6782629489898682,42,1845,0.05
a_star,0.6432881355285645,40,2352,0.1
a_star,0.6748826503753662,42,1404,0.05
a_star,0.8545129299163818,53,1000,0.1
a_star,0.5939309597015381,37,946,0.05
a_star,0.45145416259765625,28,310,0.25
a_star,0.8512072563171387,53,550,0.05
a_star,0.8684849739074707,54,1638,0.05
a_star,0.43458104133605957,27,1332,0.1
a_star,0.24054884910583496,15,144,0.25
a_star,0.35335278511047363,22,1176,0.05
a_star,0.7242460250854492,45,1480,0.25
a_star,0.7768776416778564,48,960,0.1
a_star,0.43361711502075195,27,330,0.1
a_star,0.5151889324188232,32,405,0.1
a_star,0.3369104862213135,21,308,0.1
a_star,0.6301796436309814,39,792,0.1
a_star,0.2740206718444824,17,324,0.1
a_star,0.35639286041259766,22,513,0.1
a_star,0.3865232467651367,24,275,0.1
a_star,0.7550599575042725,47,1536,0.25
a_star,0.32205867767333984,20,544,0.05
a_star,0.532517671585083,33,1575,0.05
a_star,0.6453273296356201,40,585,0.1
a_star,0.16234683990478516,10,209,0.1
a_star,0.11229062080383301,7,420,0.05
a_star,0.6264591217041016,39,1023,0.25
a_star,0.20975041389465332,13,304,0.1
a_star,0.5341320037841797,33,899,0.25
a_star,0.7382867336273193,46,752,0.25
a_star,0.5140721797943115,32,1050,0.25
a_star,0.22421669960021973,14,627,0.1
a_star,0.8387799263000488,52,1225,0.1
a_star,0.41724419593811035,26,616,0.1
a_star,0.9207644462585449,57,1849,0.1
a_star,0.3595421314239502,22,464,0.05
a_star,0.6953225135803223,43,1160,0.05
a_star,0.7744314670562744,48,2256,0.05
a_star,0.41734933853149414,26,230,0.1
a_star,0.28916263580322266,18,638,0.1
a_star,0.3069326877593994,19,429,0.05
a_star,0.43407177925109863,27,620,0.05
a_star,0.581101655960083,36,1564,0.1
a_star,0.27402210235595703,17,364,0.1
a_star,0.4681246280670166,29,240,0.25
a_star,0.3049337863922119,19,874,0.05
a_star,0.3394637107849121,21,285,0.1
a_star,0.7185437679290771,45,1008,0.05
a_star,0.7895116806030273,49,1225,0.05
a_star,0.8570995330810547,53,1292,0.25
a_star,0.35489654541015625,22,775,0.1
a_star,0.33661746978759766,21,858,0.1
a_star,0.35651302337646484,22,738,0.05
a_star,0.2729201316833496,17,672,0.05
a_star,0.7731802463531494,48,1292,0.1
